I put 2 different axes in them for people like me who don't want to cut trees down.
Also Don't activate itemslot 12 all at the same time
And now all your tools are unbreakable.

Animal Crossing new Horizons item ids
By imthe666st :)
 
Format: Name, Item id in hex, [internal name]
 
Have fun.
 
Code to use:
[Itemslot 1 set id]
580F0000 0373A1F0
580F1000 000000E0
580F1000 00000018
580F1000 00000040
780F0000 000000C8
640F0000 00000000 0000XXXX
 
Replace XXXX with the item id. Fill up with 0 from the left.
 
stringEUen/item\STR_ItemName_00_Ftr.msbt
clackercart, 50 [Ftr_00080]
breaker, 36b [Ftr_00875]
wooden bucket, 370 [Ftr_00880]
camp stove, 379 [Ftr_00889]
holiday candle, 37b [Ftr_00891]
cat tower, 380 [Ftr_00896]
vacuum cleaner, 38b [Ftr_00907]
upright vacuum, 38c [Ftr_00908]
cuckoo clock, 393 [Ftr_00915]
coffee cup, 396 [Ftr_00918]
coffee grinder, 398 [Ftr_00920]
pot rack, 3a0 [Ftr_00928]
air conditioner, 3a1 [Ftr_00929]
dartboard, 3a9 [Ftr_00937]
DJ's turntable, 3ad [Ftr_00941]
effects rack, 3b6 [Ftr_00950]
espresso maker, 3ba [Ftr_00954]
exit sign, 3bb [Ftr_00955]
ventilation fan, 3bd [Ftr_00957]
snack machine, 3cb [Ftr_00971]
fruit basket, 3cf [Ftr_00975]
go board, 3d5 [Ftr_00981]
harp, 3db [Ftr_00987]
incense burner, 3e5 [Ftr_00997]
kitchen island, 3e6 [Ftr_00998]
pile of leaves, 3ff [Ftr_01023]
low screen, 405 [Ftr_01029]
magazine rack, 408 [Ftr_01032]
metronome, 412 [Ftr_01042]
microwave, 413 [Ftr_01043]
silver mic, 415 [Ftr_01045]
mixer, 41a [Ftr_01050]
moon, 41e [Ftr_01054]
music stand, 422 [Ftr_01058]
upright piano, 439 [Ftr_01081]
picnic basket, 43a [Ftr_01082]
pinball machine, 43f [Ftr_01087]
popcorn machine, 444 [Ftr_01092]
rocking chair, 44f [Ftr_01103]
outdoor bath, 457 [Ftr_01111]
colorful wheel, 458 [Ftr_01112]
sandbox, 45c [Ftr_01116]
sand castle, 45d [Ftr_01117]
scarecrow, 460 [Ftr_01120]
sea globe, 464 [Ftr_01124]
revolving spice rack, 465 [Ftr_01125]
server, 466 [Ftr_01126]
old sewing machine, 467 [Ftr_01127]
sewing machine, 468 [Ftr_01128]
outdoor air conditioner, 46b [Ftr_01131]
smoker, 477 [Ftr_01143]
snow globe, 479 [Ftr_01145]
soccer goal, 47d [Ftr_01149]
spinning wheel, 481 [Ftr_01153]
brick oven, 485 [Ftr_01157]
cream and sugar, 489 [Ftr_01161]
surveillance camera, 48d [Ftr_01165]
swinging bench, 492 [Ftr_01170]
synthesizer, 493 [Ftr_01171]
foosball table, 499 [Ftr_01177]
tennis table, 49d [Ftr_01181]
phone box, 4a1 [Ftr_01185]
telescope, 4a2 [Ftr_01186]
tire stack, 4a5 [Ftr_01189]
tricycle, 4af [Ftr_01199]
gold fish trophy, 4b0 [Ftr_01200]
silver fish trophy, 4b1 [Ftr_01201]
bronze fish trophy, 4b2 [Ftr_01202]
gold bug trophy, 4b3 [Ftr_01203]
silver bug trophy, 4b4 [Ftr_01204]
bronze bug trophy, 4b5 [Ftr_01205]
typewriter, 4bb [Ftr_01211]
standing toilet, 4c1 [Ftr_01217]
video camera, 4c5 [Ftr_01221]
deluxe washer, 4cb [Ftr_01227]
bathroom sink, 4cd [Ftr_01229]
water cooler, 4d0 [Ftr_01232]
portable toilet, 4d2 [Ftr_01234]
DIY workbench, 4d9 [Ftr_01241]
flashy-flower sign, 4db [Ftr_01243]
pear wardrobe, 4ef [Ftr_01263]
barrel, 4f2 [Ftr_01266]
cacao tree, 4fd [Ftr_01277]
fan palm, 508 [Ftr_01288]
school chair, 51c [Ftr_01308]
anatomical model, 525 [Ftr_01317]
microscope, 527 [Ftr_01319]
skeleton, 52e [Ftr_01326]
school desk, 530 [Ftr_01328]
podium, 531 [Ftr_01329]
basic teacher's desk, 532 [Ftr_01330]
hamster cage, 544 [Ftr_01348]
globe, 583 [Ftr_01411]
TV camera, 584 [Ftr_01412]
campfire, 595 [Ftr_01429]
bonfire, 596 [Ftr_01430]
lantern, 598 [Ftr_01432]
campfire cookware, 599 [Ftr_01433]
sleeping bag, 59a [Ftr_01434]
asteroid, 59f [Ftr_01439]
lunar lander, 5a0 [Ftr_01440]
rocket, 5a1 [Ftr_01441]
lunar rover, 5a2 [Ftr_01442]
satellite, 5a3 [Ftr_01443]
space shuttle, 5a4 [Ftr_01444]
astronaut suit, 5a5 [Ftr_01445]
flying saucer, 5a7 [Ftr_01447]
cello, 5a9 [Ftr_01449]
weight bench, 5ac [Ftr_01452]
judge's bell, 5b0 [Ftr_01456]
dolly, 5d7 [Ftr_01495]
Papa bear, 5db [Ftr_01499]
Mama bear, 5dc [Ftr_01500]
Baby bear, 5dd [Ftr_01501]
giant teddy bear, 5e0 [Ftr_01504]
teacup ride, 5e3 [Ftr_01507]
robot hero, 5e5 [Ftr_01509]
wooden-block bed, 615 [Ftr_01557]
wooden-block bookshelf, 616 [Ftr_01558]
wooden-block bench, 617 [Ftr_01559]
wooden-block chest, 619 [Ftr_01561]
wooden-block table, 61d [Ftr_01565]
oil barrel, 61f [Ftr_01567]
exercise ball, 63e [Ftr_01598]
serving cart, 646 [Ftr_01606]
hammock, 654 [Ftr_01620]
lawn chair, 655 [Ftr_01621]
garden gnome, 658 [Ftr_01624]
iron garden bench, 659 [Ftr_01625]
iron garden chair, 65a [Ftr_01626]
iron garden table, 65b [Ftr_01627]
garden lantern, 65c [Ftr_01628]
garden faucet, 65f [Ftr_01631]
golf bag, 660 [Ftr_01632]
rock guitar, 66c [Ftr_01644]
electric guitar, 66d [Ftr_01645]
matryoshka, 674 [Ftr_01652]
cassette player, 6ac [Ftr_01708]
wall clock, 6d0 [Ftr_01744]
document stack, 6d6 [Ftr_01750]
aroma pot, 6d9 [Ftr_01753]
claw-foot tub, 6dd [Ftr_01757]
stack of books, 6df [Ftr_01759]
clothesline pole, 6f2 [Ftr_01778]
table with cloth, 6f3 [Ftr_01779]
corkboard, 6f7 [Ftr_01783]
cushion, 700 [Ftr_01792]
decoy duck, 705 [Ftr_01797]
dinnerware, 706 [Ftr_01798]
doghouse, 707 [Ftr_01799]
drink machine, 70a [Ftr_01802]
drum set, 70b [Ftr_01803]
electric bass, 70c [Ftr_01804]
changing room, 718 [Ftr_01816]
trash bags, 71f [Ftr_01823]
cypress plant, 725 [Ftr_01829]
humidifier, 72c [Ftr_01836]
ironing set, 72e [Ftr_01838]
whirlpool bath, 730 [Ftr_01840]
simple kettle, 735 [Ftr_01845]
kotatsu, 739 [Ftr_01849]
laptop, 73a [Ftr_01850]
rocket lamp, 73b [Ftr_01851]
box sofa, 73c [Ftr_01852]
box corner sofa, 73d [Ftr_01853]
stacked magazines, 745 [Ftr_01861]
menu chalkboard, 74a [Ftr_01866]
desk mirror, 74c [Ftr_01868]
mug, 74e [Ftr_01870]
grand piano, 753 [Ftr_01875]
plastic canister, 759 [Ftr_01881]
rice cooker, 760 [Ftr_01888]
ring, 761 [Ftr_01889]
hourglass, 764 [Ftr_01892]
autograph cards, 76b [Ftr_01899]
wooden chair, 779 [Ftr_01913]
toilet, 789 [Ftr_01929]
ball, 7da [Ftr_02010]
chalkboard, 7dc [Ftr_02012]
lecture-hall bench, 7dd [Ftr_02013]
lecture-hall desk, 7de [Ftr_02014]
director's chair, 7e4 [Ftr_02020]
drinking fountain, 90f [Ftr_02319]
water pump, 916 [Ftr_02326]
tire toy, 919 [Ftr_02329]
solar panel, 91d [Ftr_02333]
lighthouse, 91f [Ftr_02335]
parabolic antenna, 930 [Ftr_02352]
iron frame, 9f9 [Ftr_02553]
double sofa, 9fa [Ftr_02554]
garbage can, 9fb [Ftr_02555]
garbage pail, 9fc [Ftr_02556]
wooden-block chair, 9fe [Ftr_02558]
pot, 9ff [Ftr_02559]
wooden chest, a00 [Ftr_02560]
floor lamp, a01 [Ftr_02561]
candle, a02 [Ftr_02562]
natural garden chair, a1a [Ftr_02586]
tin bucket, a20 [Ftr_02592]
juicy-apple TV, a24 [Ftr_02596]
wooden simple bed, a2d [Ftr_02605]
mountain bike, a36 [Ftr_02614]
refrigerator, a99 [Ftr_02713]
digital alarm clock, aab [Ftr_02731]
retro fan, ab0 [Ftr_02736]
automatic washer, ab4 [Ftr_02740]
simple well, ac2 [Ftr_02754]
chessboard, ad2 [Ftr_02770]
round space heater, ad3 [Ftr_02771]
fancy violin, ad4 [Ftr_02772]
squat toilet, ad7 [Ftr_02775]
tankless toilet, ad8 [Ftr_02776]
cooler box, bf8 [Ftr_03064]
gold bars, bf9 [Ftr_03065]
tourist telescope, c06 [Ftr_03078]
mini DIY workbench, c32 [Ftr_03122]
ironwood table, c77 [Ftr_03191]
ironwood chair, c79 [Ftr_03193]
ironwood low table, c7a [Ftr_03194]
ironwood cart, c7b [Ftr_03195]
ironwood dresser, c7c [Ftr_03196]
ironwood bed, c80 [Ftr_03200]
wooden-block stereo, c85 [Ftr_03205]
wooden-block toy, c86 [Ftr_03206]
wooden-block wall clock, c88 [Ftr_03208]
clothesline, c9d [Ftr_03229]
futon, c9e [Ftr_03230]
gas range, cb3 [Ftr_03251]
LCD TV (50 in.), cb4 [Ftr_03252]
ironwood kitchenette, cc6 [Ftr_03270]
ironwood cupboard, cc7 [Ftr_03271]
ironwood clock, ccb [Ftr_03275]
pop-up toaster, cd2 [Ftr_03282]
baby chair, ce9 [Ftr_03305]
digital scale, ceb [Ftr_03307]
LCD TV (20 in.), d05 [Ftr_03333]
deer decoration, d0c [Ftr_03340]
steamer-basket set, d10 [Ftr_03344]
lifeguard chair, d11 [Ftr_03345]
public bench, d12 [Ftr_03346]
plastic pool, d14 [Ftr_03348]
natural garden table, d44 [Ftr_03396]
stone table, d45 [Ftr_03397]
stone stool, d46 [Ftr_03398]
intercom monitor, d47 [Ftr_03399]
dish-drying rack, d48 [Ftr_03400]
beekeeper's hive, d4e [Ftr_03406]
katana, d4f [Ftr_03407]
small cardboard boxes, d52 [Ftr_03410]
medium cardboard boxes, d53 [Ftr_03411]
large cardboard boxes, d54 [Ftr_03412]
termite mound, d57 [Ftr_03415]
soft-serve lamp, d58 [Ftr_03416]
wall-mounted TV (50 in.), d64 [Ftr_03428]
playground gym, d66 [Ftr_03430]
wall fan, d67 [Ftr_03431]
wooden wardrobe, d6c [Ftr_03436]
wooden end table, d6e [Ftr_03438]
wooden table, d6f [Ftr_03439]
sturdy sewing box, d72 [Ftr_03442]
sewing project, d73 [Ftr_03443]
wheelchair, d74 [Ftr_03444]
standard umbrella stand, d75 [Ftr_03445]
western-style stone, d76 [Ftr_03446]
wooden stool, d79 [Ftr_03449]
tea set, d8b [Ftr_03467]
beach towel, d8c [Ftr_03468]
switch, d8f [Ftr_03471]
golden toilet, d90 [Ftr_03472]
golden seat, d91 [Ftr_03473]
wooden waste bin, da2 [Ftr_03490]
frozen table, da9 [Ftr_03497]
frozen partition, daa [Ftr_03498]
frozen arch, dab [Ftr_03499]
frozen pillar, dac [Ftr_03500]
frozen sculpture, dad [Ftr_03501]
frozen bed, dae [Ftr_03502]
frozen chair, daf [Ftr_03503]
frozen tree, db0 [Ftr_03504]
frozen counter, db1 [Ftr_03505]
garden bench, db5 [Ftr_03509]
bamboo shelf, ddf [Ftr_03551]
bamboo partition, de1 [Ftr_03553]
bamboo candleholder, de2 [Ftr_03554]
bamboo doll, de3 [Ftr_03555]
bamboo stopblock, de4 [Ftr_03556]
bamboo floor lamp, de5 [Ftr_03557]
bamboo wall decoration, de6 [Ftr_03558]
iron wall lamp, de7 [Ftr_03559]
iron worktable, de8 [Ftr_03560]
iron hanger stand, de9 [Ftr_03561]
iron wall rack, dea [Ftr_03562]
iron shelf, deb [Ftr_03563]
bonsai shelf, dfc [Ftr_03580]
fish-drying rack, dfd [Ftr_03581]
book, dfe [Ftr_03582]
fishing-boat flag, dff [Ftr_03583]
writing poster, e00 [Ftr_03584]
magazine, e02 [Ftr_03586]
fishing-rod stand, e03 [Ftr_03587]
signpost, e04 [Ftr_03588]
desktop computer, e06 [Ftr_03590]
birthday candles, e07 [Ftr_03591]
birthday cake, e08 [Ftr_03592]
birthday table, e09 [Ftr_03593]
birthday sign, e0a [Ftr_03594]
park clock, e0b [Ftr_03595]
pool, e0c [Ftr_03596]
open-frame kitchen, e1f [Ftr_03615]
system kitchen, e20 [Ftr_03616]
stall, e21 [Ftr_03617]
cutting board, e22 [Ftr_03618]
soup kettle, e23 [Ftr_03619]
toy cockroach, e24 [Ftr_03620]
loft bed with desk, e25 [Ftr_03621]
floor seat, e26 [Ftr_03622]
toy box, e27 [Ftr_03623]
cute bed, e28 [Ftr_03624]
oil lamp, e46 [Ftr_03654]
bamboo basket, e4a [Ftr_03658]
cardboard box, e58 [Ftr_03672]
hay bed, e5b [Ftr_03675]
piano bench, e61 [Ftr_03681]
plain sink, e63 [Ftr_03683]
coconut juice, e64 [Ftr_03684]
sauna heater, e69 [Ftr_03689]
plain wooden shop sign, e6c [Ftr_03692]
portable radio, e71 [Ftr_03697]
fish print, e73 [Ftr_03699]
writing desk, e75 [Ftr_03701]
writing chair, e76 [Ftr_03702]
golden candlestick, ebc [Ftr_03772]
terrarium, ebd [Ftr_03773]
Libra scale, ebe [Ftr_03774]
hanging terrarium, ebf [Ftr_03775]
brick well, ec0 [Ftr_03776]
den desk, ec7 [Ftr_03783]
den chair, ec8 [Ftr_03784]
potted ivy, ec9 [Ftr_03785]
pine bonsai tree, eda [Ftr_03802]
mush parasol, edd [Ftr_03805]
mush partition, ede [Ftr_03806]
mush log, ee0 [Ftr_03808]
golden dishes, ee2 [Ftr_03810]
streetlamp, ee8 [Ftr_03816]
spider web, ee9 [Ftr_03817]
pennant, eea [Ftr_03818]
oil-barrel bathtub, eeb [Ftr_03819]
fan, eec [Ftr_03820]
air circulator, eed [Ftr_03821]
pro tape recorder, eee [Ftr_03822]
ironwood DIY workbench, f67 [Ftr_03943]
outdoor table, f6a [Ftr_03946]
outdoor bench, f6b [Ftr_03947]
accessories stand, f6c [Ftr_03948]
anthurium plant, f6d [Ftr_03949]
antique chair, f6e [Ftr_03950]
antique console table, f6f [Ftr_03951]
antique table, f70 [Ftr_03952]
antique phone, f71 [Ftr_03953]
antique clock, f72 [Ftr_03954]
antique vanity, f73 [Ftr_03955]
antique bureau, f74 [Ftr_03956]
antique bed, f75 [Ftr_03957]
antique mini table, f76 [Ftr_03958]
antique wardrobe, f77 [Ftr_03959]
handy water cooler, f78 [Ftr_03960]
fortune-telling set, f79 [Ftr_03961]
inflatable sofa, f7a [Ftr_03962]
film projector, f7b [Ftr_03963]
painting set, f7d [Ftr_03965]
big festive tree, f7e [Ftr_03966]
broom and dustpan, f7f [Ftr_03967]
homework set, f80 [Ftr_03968]
toy centipede, f81 [Ftr_03969]
imperial decorative shelves, f82 [Ftr_03970]
imperial partition, f83 [Ftr_03971]
imperial chest, f84 [Ftr_03972]
imperial bed, f85 [Ftr_03973]
imperial low table, f86 [Ftr_03974]
orange end table, f87 [Ftr_03975]
orange wall-mounted clock, f88 [Ftr_03976]
shell arch, f89 [Ftr_03977]
shell partition, f8a [Ftr_03978]
shell stool, f8b [Ftr_03979]
shell table, f8c [Ftr_03980]
shell fountain, f8e [Ftr_03982]
shell bed, f8f [Ftr_03983]
shell lamp, f90 [Ftr_03984]
wall-mounted TV (20 in.), f92 [Ftr_03986]
wall-mounted phone, f93 [Ftr_03987]
festive tree, f97 [Ftr_03991]
key holder, f98 [Ftr_03992]
analog kitchen scale, f99 [Ftr_03993]
cute DIY table, f9b [Ftr_03995]
cute wall-mounted clock, f9c [Ftr_03996]
cute wardrobe, f9d [Ftr_03997]
cute sofa, f9e [Ftr_03998]
cute chair, f9f [Ftr_03999]
cute tea table, fa0 [Ftr_04000]
cute vanity, fa1 [Ftr_04001]
cute floor lamp, fa2 [Ftr_04002]
cute music player, fa3 [Ftr_04003]
climbing wall, fa6 [Ftr_04006]
kettle bathtub, fa8 [Ftr_04008]
cordless phone, fa9 [Ftr_04009]
cherry speakers, fab [Ftr_04011]
cherry lamp, fac [Ftr_04012]
punching bag, fad [Ftr_04013]
folding floor lamp, fae [Ftr_04014]
shower booth, faf [Ftr_04015]
lab-experiments set, fb0 [Ftr_04016]
shower set, fb1 [Ftr_04017]
stand mixer, fb3 [Ftr_04019]
pants press, fb7 [Ftr_04023]
unglazed dish set, fb9 [Ftr_04025]
utility sink, fba [Ftr_04026]
floral swag, fbb [Ftr_04027]
retro radiator, fbc [Ftr_04028]
rotary phone, fbd [Ftr_04029]
bathroom towel rack, fbe [Ftr_04030]
traditional tea set, fc1 [Ftr_04033]
scattered papers, fc2 [Ftr_04034]
log garden lounge, fc3 [Ftr_04035]
log decorative shelves, fc4 [Ftr_04036]
log wall-mounted clock, fc5 [Ftr_04037]
log stool, fc6 [Ftr_04038]
log sofa, fc7 [Ftr_04039]
log dining table, fc8 [Ftr_04040]
log bed, fc9 [Ftr_04041]
log bench, fca [Ftr_04042]
log round table, fcb [Ftr_04043]
log extra-long sofa, fcc [Ftr_04044]
rattan waste bin, fcd [Ftr_04045]
rattan end table, fce [Ftr_04046]
rattan stool, fcf [Ftr_04047]
rattan towel basket, fd0 [Ftr_04048]
rattan wardrobe, fd1 [Ftr_04049]
rattan table lamp, fd2 [Ftr_04050]
rattan vanity, fd3 [Ftr_04051]
rattan bed, fd4 [Ftr_04052]
rattan armchair, fd5 [Ftr_04053]
rattan low table, fd6 [Ftr_04054]
illuminated tree, fe2 [Ftr_04066]
tabletop festive tree, fe3 [Ftr_04067]
table setting, fe4 [Ftr_04068]
table lamp, fe5 [Ftr_04069]
street organ, fe6 [Ftr_04070]
electronics kit, fe7 [Ftr_04071]
toilet-cleaning set, fe8 [Ftr_04072]
classic pitcher, fe9 [Ftr_04073]
illuminated reindeer, fea [Ftr_04074]
gong, feb [Ftr_04075]
nail-art set, fec [Ftr_04076]
party garland, fed [Ftr_04077]
barbell, fee [Ftr_04078]
long bathtub, ff0 [Ftr_04080]
camping cot, ff1 [Ftr_04081]
bamboo drum, ffd [Ftr_04093]
floating-biotope planter, ffe [Ftr_04094]
bidet, 1002 [Ftr_04098]
formal paper, 1003 [Ftr_04099]
fire pit, 1004 [Ftr_04100]
fax machine, 1005 [Ftr_04101]
poolside bed, 1006 [Ftr_04102]
frying pan, 1008 [Ftr_04104]
plasma ball, 1009 [Ftr_04105]
pendulum clock, 100a [Ftr_04106]
infused-water dispenser, 100b [Ftr_04107]
illuminated present, 100c [Ftr_04108]
double-door refrigerator, 100d [Ftr_04109]
essay set, 100e [Ftr_04110]
old-fashioned alarm clock, 100f [Ftr_04111]
hose reel, 1011 [Ftr_04113]
tissue box, 1012 [Ftr_04114]
whiteboard, 1014 [Ftr_04116]
wood-burning stove, 1015 [Ftr_04117]
magnetic knife rack, 1016 [Ftr_04118]
macrame tapestry, 1017 [Ftr_04119]
marimba, 1019 [Ftr_04121]
cartoonist's set, 101a [Ftr_04122]
mini-cactus set, 101b [Ftr_04123]
wooden fish, 101c [Ftr_04124]
wooden bookshelf, 101d [Ftr_04125]
peach chair, 101f [Ftr_04127]
peach surprise box, 1020 [Ftr_04128]
monstera, 1021 [Ftr_04129]
coconut wall planter, 1022 [Ftr_04130]
illuminated snowflakes, 1023 [Ftr_04131]
yucca, 1024 [Ftr_04132]
double-sided wall clock, 1025 [Ftr_04133]
apple chair, 1026 [Ftr_04134]
freezer, 1027 [Ftr_04135]
diner chair, 1029 [Ftr_04137]
diner counter chair, 102a [Ftr_04138]
diner counter table, 102b [Ftr_04139]
retro gas pump, 102c [Ftr_04140]
diner sofa, 102d [Ftr_04141]
diner dining table, 102e [Ftr_04142]
diner neon sign, 102f [Ftr_04143]
diner neon clock, 1030 [Ftr_04144]
basketball hoop, 1082 [Ftr_04226]
glass holder with candle, 1086 [Ftr_04230]
green-leaf pile, 10ad [Ftr_04269]
yellow-leaf pile, 10ae [Ftr_04270]
red-leaf pile, 10af [Ftr_04271]
frozen-treat set, 10b7 [Ftr_04279]
unfinished puzzle, 10d4 [Ftr_04308]
destinations signpost, 10d5 [Ftr_04309]
portable record player, 10f2 [Ftr_04338]
springy ride-on, 111b [Ftr_04379]
football, 111d [Ftr_04381]
magic kit, 1128 [Ftr_04392]
old-fashioned washtub, 1129 [Ftr_04393]
cotton-candy stall, 113c [Ftr_04412]
diner mini table, 1159 [Ftr_04441]
vintage TV tray, 115d [Ftr_04445]
pear bed, 11c2 [Ftr_04546]
shaded floor lamp, 11dc [Ftr_04572]
toolbox, 124f [Ftr_04687]
mush low stool, 1264 [Ftr_04708]
celebratory candles, 126f [Ftr_04719]
monster statue, 1272 [Ftr_04722]
throwback wrestling figure, 1291 [Ftr_04753]
throwback gothic mirror, 1292 [Ftr_04754]
throwback wall clock, 1294 [Ftr_04756]
throwback skull radio, 1295 [Ftr_04757]
throwback mitt chair, 1296 [Ftr_04758]
throwback race-car bed, 1297 [Ftr_04759]
throwback hat table, 1298 [Ftr_04760]
throwback rocket, 1299 [Ftr_04761]
throwback container, 129a [Ftr_04762]
throwback dino screen, 129b [Ftr_04763]
shell speaker, 141e [Ftr_05150]
wall-mounted candle, 142d [Ftr_05165]
three-tiered snowperson, 14d9 [Ftr_05337]
simple panel, 14da [Ftr_05338]
wooden-block stool, 15a7 [Ftr_05543]
tiny library, 1603 [Ftr_05635]
wooden-plank sign, 1604 [Ftr_05636]
crewed spaceship, 162c [Ftr_05676]
とたけけのスツール, 16fc [Ftr_05884]
jail bars, 172b [Ftr_05931]
golden dung beetle, 1735 [Ftr_05941]
Aries rocking chair, 1742 [Ftr_05954]
Virgo harp, 1743 [Ftr_05955]
Aquarius urn, 1744 [Ftr_05956]
Capricorn ornament, 1745 [Ftr_05957]
Sagittarius arrow, 1746 [Ftr_05958]
Cancer table, 1747 [Ftr_05959]
Gemini closet, 1748 [Ftr_05960]
Taurus bathtub, 1749 [Ftr_05961]
Scorpio lamp, 174a [Ftr_05962]
Pisces lamp, 174b [Ftr_05963]
Leo sculpture, 174c [Ftr_05964]
firewood, 1752 [Ftr_05970]
wild log bench, 1754 [Ftr_05972]
log stakes, 1755 [Ftr_05973]
traditional balancing toy, 1757 [Ftr_05975]
bamboo sphere, 1758 [Ftr_05976]
bamboo-shoot lamp, 1759 [Ftr_05977]
bamboo lunch box, 175a [Ftr_05978]
bamboo noodle slide, 175b [Ftr_05979]
cherry-blossom bonsai, 178e [Ftr_06030]
cherry-blossom branches, 178f [Ftr_06031]
cherry-blossom-petal pile, 1790 [Ftr_06032]
outdoor picnic set, 1791 [Ftr_06033]
tree's bounty mobile, 17bb [Ftr_06075]
tree's bounty lamp, 17be [Ftr_06078]
tree's bounty little tree, 17bf [Ftr_06079]
tree's bounty big tree, 17c0 [Ftr_06080]
tree's bounty arch, 17c1 [Ftr_06081]
とたけけライブのイス, 1a9d [Ftr_06813]
ornament mobile, 1aa2 [Ftr_06818]
nova light, 1aaa [Ftr_06826]
starry garland, 1aab [Ftr_06827]
crescent-moon chair, 1aad [Ftr_06829]
blossom-viewing lantern, 1aaf [Ftr_06831]
cherry-blossom clock, 1ab0 [Ftr_06832]
gold HHA trophy, 1b78 [Ftr_07032]
gold HHA plaque, 1b7b [Ftr_07035]
silver HHA plaque, 1b7c [Ftr_07036]
bronze HHA plaque, 1b7d [Ftr_07037]
HHA pennant, 1b80 [Ftr_07040]
Stonehenge, 1b83 [Ftr_07043]
recycled-can thumb piano, 1b85 [Ftr_07045]
zen cushion, 1b87 [Ftr_07047]
pile of zen cushions, 1b88 [Ftr_07048]
bronze HHA trophy, 1bba [Ftr_07098]
silver HHA trophy, 1bbc [Ftr_07100]
wooden double bed, 1bdc [Ftr_07132]
wooden mini table, 1bdd [Ftr_07133]
wooden low table, 1bde [Ftr_07134]
floor light, 1bdf [Ftr_07135]
cat grass, 1be0 [Ftr_07136]
wooden full-length mirror, 1be1 [Ftr_07137]
Mom's tea cozy, 1be2 [Ftr_07138]
Mom's art, 1be3 [Ftr_07139]
Mom's tissue box, 1be4 [Ftr_07140]
Mom's pen stand, 1be5 [Ftr_07141]
simple DIY workbench, 1be6 [Ftr_07142]
Mom's candle set, 1be7 [Ftr_07143]
Mom's cushion, 1be8 [Ftr_07144]
Mom's embroidery, 1be9 [Ftr_07145]
Mom's homemade cake, 1bea [Ftr_07146]
Mom's plushie, 1beb [Ftr_07147]
life ring, 1bec [Ftr_07148]
blue corner, 1bee [Ftr_07150]
red corner, 1bef [Ftr_07151]
